term,estimate,std.error,statistic,p.value,conf.low,conf.high,model,adj,analysis_type
NA,1.0046201929322764,NA,NA,0.13377531818772528,0.9985849117474772,1.0106919503531482,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.194228659950103,NA,NA,3.1276974520609605e-30,1.158412237374981,1.2311524742504596,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.338831153601576,NA,NA,9.726596582827014e-18,1.252469382983771,1.4311478445755768,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0307386229391013,NA,NA,2.0143461431959253e-14,1.0227739144074286,1.0387653555223275,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0613523146118793,NA,NA,1.5487153034550725e-7,1.0380044301095603,1.0852253642242122,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8061032851388757,NA,NA,3.696762403347983e-5,0.7276443813929887,0.8930220900870806,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.3545281565011216,NA,NA,0.030038946745581826,1.0297467810465768,1.7817453382952977,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.1622313351003593,NA,NA,0.13604910302252324,0.9537680054998421,1.4162581136083066,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0927218082552677,NA,NA,0.4050750859131355,0.8868584701473287,1.3463714791361272,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.2904206870785189,NA,NA,3.2790794605214555e-22,0.2261673667323553,0.3729281403491391,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.583218893446531,NA,NA,1.4823091145450186e-4,1.248698153904719,2.00735626678705,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.7524553347178192,NA,NA,0.020584285387164333,0.5914615364288136,0.9572710918175658,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.6355473256204416,NA,NA,5.17775467718997e-4,0.49204192956946724,0.8209064692042053,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.4465134413249474,NA,NA,8.688559130835268e-5,1.202969277585686,1.7393637351513354,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.7866446744901212,NA,NA,0.04870463324171388,0.6196517949263236,0.9986412513777112,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.8835565261854204,NA,NA,4.933859640762883e-11,1.559487401242653,2.2749688035367845,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.494056285965242,NA,NA,3.948472972097976e-10,0.3961298813767619,0.6161908635961035,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.7116566215009295,NA,NA,1.4942668957013433e-8,1.421080073742667,2.0616490541675887,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9447712806024973,NA,NA,0.5287642984469847,0.7916847289626378,1.1274598839627321,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.6485975296836997,NA,NA,4.5778815103657834e-6,1.3312725811878963,2.0415607241411333,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.36225319146245455,NA,NA,4.4072460879569994e-16,0.2835672886701759,0.46277331683827444,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.020230732935428,NA,NA,0.8249595763635806,0.8543065186204821,1.21838090397196,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.2368282753657178,NA,NA,0.0608783405622323,0.9903376433302598,1.5446693287351834,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.7434118857685007,NA,NA,0.032481702372702155,0.5665049151929784,0.9755629952718339,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.3963339974306609,NA,NA,0.10924651907436067,0.12769531583180138,1.2301205920996483,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.33078300478245604,NA,NA,0.9975356623597509,4.2174049229469245e-306,25944247292347547e288,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.5326168596370062,NA,NA,2.145637077379733e-24,1.4118040994152015,1.6637679685280473,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.4272233066738944,NA,NA,1.2084573916744982e-12,1.2938081157212138,1.5743960347456076,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.529016386354903,NA,NA,2.801501605471064e-12,1.3573228880943313,1.7224281195347577,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.6572765736496065,NA,NA,5.648763611469249e-9,1.398286263864788,1.96423701823146,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.725553617472534,NA,NA,4.1248684257187094e-48,1.6034830647550633,1.8569172024447766,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.1419542005701413,NA,NA,1.0584364423351872e-8,1.0911857846380166,1.1950846634538876,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0033096686216219,NA,NA,1.3725309859980523e-13,1.0024318656756084,1.0041882402363487,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0327287732689658,NA,NA,4.826063403608191e-23,1.0261553927053229,1.0393442618138578,Sepsis,all,Sub‑distribution HR (Fast Fine–Gray)
